67108864,I_Unclassified_None,N/A
68158183,I_Normal_0743,Royal Mint Coin
68158184,I_Normal_0744,Mysterious Coin
68158185,I_Normal_0745,Simple Prism
68158186,I_Normal_0746,Misty Prism
68158187,I_Normal_0747,Cascade Prism
68158188,I_Normal_0748,Hearty Pitcher
68158189,I_Normal_0749,Gourmet Pitcher
68158190,I_Normal_0750,Tripoint Pitcher
68158191,I_Normal_0751,Royal Rhino
68158192,I_Normal_0752,King Rhino
68158193,I_Normal_0753,Divine Rhino
68158194,I_Normal_0754,Bauble Cactus
68158195,I_Normal_0755,Jewel Cactus
68158196,I_Normal_0756,Kingly Cactus
68158197,I_Normal_0757,Tropical Berry
68158198,I_Normal_0758,Desert Berry
68158199,I_Normal_0759,Lava Berry
68158200,I_Normal_0760,Sand Rose
68158201,I_Normal_0761,Rock Rose
68158202,I_Normal_0762,Gaia Rose
68158203,I_Normal_0763,Coal
68158204,I_Normal_0764,Volatile Coal
68158205,I_Normal_0765,Inflammable Coal
68158206,I_Normal_0766,Chalcedony Bone
68158207,I_Normal_0767,Chalcedony Greatbone
68158208,I_Normal_0768,Chalcedony Skull
68158209,I_Normal_0769,Bismuth Fragment
68158210,I_Normal_0770,Bismuth Prism
68158211,I_Normal_0771,Bismuth Augite
68158212,I_Normal_0772,Wyvern Egg
68158213,I_Normal_0773,Quality Wyvern Egg
68158214,I_Normal_0774,Frost Fossil
68158215,I_Normal_0775,Big Frost Fossil
68158216,I_Normal_0776,Herbivore Egg
68158217,I_Normal_0777,Rhenoplos Egg+
68158218,I_Normal_0778,Laffresia
68158219,I_Normal_0779,Alaffresia
68158220,I_Normal_0780,Bismuth Chunk
68158221,I_Normal_0781,Big Bismuth Chunk
68158222,I_Normal_0782,Great Whetfish
68158223,I_Normal_0783,Combustuna
68158224,I_Normal_0784,Big Combustuna
68158225,I_Normal_0785,Flamefin
68158226,I_Normal_0786,Great Flamefin
68158227,I_Normal_0787,Scatterfish
68158228,I_Normal_0788,Goldenfry
68158229,I_Normal_0789,Speartuna
68158230,I_Normal_0790,Crimsonfish
68158231,I_Normal_0791,Goldenfish
68158232,I_Normal_0792,Platinumfish
68158233,I_Normal_0793,Brocadefish
68158234,I_Normal_0794,King Brocadefish
68158235,I_Normal_0795,Supreme Brocadefish
68158236,I_Normal_0796,<COLOR FF0000>#Rejected#</COLOR> I_0796_Name
68158237,I_Normal_0797,Fire Barrel Bomb
68158238,I_Normal_0798,Exploding Kunai
68158239,I_Normal_0799,<COLOR FF0000>#Rejected#</COLOR> I_0799_Name
68158240,I_Normal_0800,<COLOR FF0000>#Rejected#</COLOR> I_0800_Name
68158241,I_Normal_0801,<COLOR FF0000>#Rejected#</COLOR> I_0801_Name
68158242,I_Normal_0802,<COLOR FF0000>#Rejected#</COLOR> I_0802_Name
68158243,I_Normal_0803,<COLOR FF0000>#Rejected#</COLOR> I_0803_Name
68158244,I_Normal_0804,<COLOR FF0000>#Rejected#</COLOR> I_0804_Name
68158245,I_Normal_0805,<COLOR FF0000>#Rejected#</COLOR> I_0805_Name
68158246,I_Normal_0806,<COLOR FF0000>#Rejected#</COLOR> I_0806_Name
68158247,I_Normal_0807,Humble Scrap
68158248,I_Normal_0808,Humble Scrap+
68158249,I_Normal_0809,<COLOR FF0000>#Rejected#</COLOR> I_0809_Name
68158250,I_Normal_0810,<COLOR FF0000>#Rejected#</COLOR> I_0810_Name
68158251,I_Normal_0811,<COLOR FF0000>#Rejected#</COLOR> I_0811_Name
68158252,I_Normal_0812,<COLOR FF0000>#Rejected#</COLOR> I_0812_Name
68158253,I_Normal_0813,Ore Scrap
68158254,I_Normal_0814,Ore Scrap+
68158255,I_Normal_0815,Insect Scrap
68158256,I_Normal_0816,Insect Scrap+
68158257,I_Normal_0817,Bone Scrap
68158258,I_Normal_0818,Bone Scrap+
68158259,I_Normal_0819,Fur Scrap
68158260,I_Normal_0820,Fur Scrap+
68158261,I_Normal_0821,Slagtoth Scrap
68158262,I_Normal_0822,Slagtoth Scrap+
68158263,I_Normal_0823,Jaggi Scrap
68158264,I_Normal_0824,Jaggi Scrap+
68158265,I_Normal_0825,Bnahabra Scrap
68158266,I_Normal_0826,Bnahabra Scrap+
68158267,I_Normal_0827,Rhenoplos Scrap
68158268,I_Normal_0828,Rhenoplos Scrap+
68158269,I_Normal_0829,Izuchi Scrap
68158270,I_Normal_0830,Izuchi Scrap+
68158271,I_Normal_0831,Tetranadon Scrap
68158272,I_Normal_0832,Tetranadon Scrap+
68158273,I_Normal_0833,Khezu Scrap
68158274,I_Normal_0834,Khezu Scrap+
68158275,I_Normal_0835,Kulu-Ya-Ku Scrap
68158276,I_Normal_0836,Kulu-Ya-Ku Scrap+
68158277,I_Normal_0837,Aknosom Scrap
68158278,I_Normal_0838,Aknosom Scrap+
68158279,I_Normal_0839,Somnacanth Scrap
68158280,I_Normal_0840,Somnacanth Scrap+
68158281,I_Normal_0841,Pukei Scrap
68158282,I_Normal_0842,Pukei Scrap+
68158283,I_Normal_0843,Kadachi Scrap
68158284,I_Normal_0844,Kadachi Scrap+
68158285,I_Normal_0845,Bishaten Scrap
68158286,I_Normal_0846,Bishaten Scrap+
68158287,I_Normal_0847,Anjanath Scrap
68158288,I_Normal_0848,Anjanath Scrap+
68158289,I_Normal_0849,Mizutsune Scrap
68158290,I_Normal_0850,Mizutsune Scrap+
68158291,I_Normal_0851,Magnamalo Scrap
68158292,I_Normal_0852,Magnamalo Scrap+
68158293,I_Normal_0853,Goss Harag Scrap
68158294,I_Normal_0854,Goss Harag Scrap+
68158295,I_Normal_0855,Diablos Scrap
68158296,I_Normal_0856,Diablos Scrap+
68158297,I_Normal_0857,Tigrex Scrap
68158298,I_Normal_0858,Tigrex Scrap+
68158299,I_Normal_0859,Almudron Scrap
68158300,I_Normal_0860,Almudron Scrap+
68158301,I_Normal_0861,Jyura Scrap+
68158302,I_Normal_0862,Ibushi Scrap+
68158303,I_Normal_0863,Rajang Scrap+
68158304,I_Normal_0864,Rakna-Kadaki Scrap+
68158305,I_Normal_0865,Narwa Scrap+
68158306,I_Normal_0866,Bazel Scrap+
68158307,I_Normal_0867,Chameleos Scrap+
68158308,I_Normal_0868,Kushala Daora Scrap+
68158309,I_Normal_0869,Teostra Scrap+
68158310,I_Normal_0870,Valstrax Scrap+
68158311,I_Normal_0871,Popfish
68158312,I_Normal_0872,Ballista Shot
68158313,I_Normal_0873,Crag Shot
68158314,I_Normal_0874,Retreat Shot
68158315,I_Normal_0875,Cannon Ammo
68158316,I_Normal_0876,<COLOR FF0000>#Rejected#</COLOR> I_0876_Name
68158317,I_Normal_0877,C. Thunder Ammo
68158318,I_Normal_0878,Flaming Shot
68158319,I_Normal_0879,Flaming Beam
68158320,I_Normal_0880,<COLOR FF0000>#Rejected#</COLOR> I_0880_Name
68158321,I_Normal_0881,Q. Rapid Shot
68158322,I_Normal_0882,Q. Cluster Shot
68158323,I_Normal_0883,Silkbind Shot
68158324,I_Normal_0884,<COLOR FF0000>#Rejected#</COLOR> I_0884_Name
68158325,I_Normal_0885,<COLOR FF0000>#Rejected#</COLOR> I_0885_Name
68158326,I_Normal_0886,<COLOR FF0000>#Rejected#</COLOR> I_0886_Name
68158327,I_Normal_0887,Mountshrooms
68158328,I_Normal_0888,Shadeshrooms
68158329,I_Normal_0889,Stargazer Flower
68158330,I_Normal_0890,Stargazer Bloom
68158331,I_Normal_0891,Sinister Cloth
68158332,I_Normal_0892,Sinister Darkcloth
68158333,I_Normal_0893,Bumblepumpkin
68158334,I_Normal_0894,Omegapumpkin
68158335,I_Normal_0895,Cutejelly
68158336,I_Normal_0896,Gothjelly
68158337,I_Normal_0897,Dreamshell
68158338,I_Normal_0898,Toxic Kumori
68158339,I_Normal_0899,Butterfly Beetle
68158340,I_Normal_0900,Blossom Cricket
68158341,I_Normal_0901,Dosbiscus
68158342,I_Normal_0902,Armored Bream
68158343,I_Normal_0903,Springnight Carp
68158344,I_Normal_0904,Beast Gem
68158345,I_Normal_0905,Acute Fang
68158346,I_Normal_0906,Fabled Spice
68158347,I_Normal_0907,Legendary Herb
68158348,I_Normal_0908,Rathian Scroll
68158349,I_Normal_0909,Rathalos Scroll
68158350,I_Normal_0910,Khezu Scroll
68158351,I_Normal_0911,Basarios Scroll
68158352,I_Normal_0912,Diablos Scroll
68158353,I_Normal_0913,Rajang Scroll
68158354,I_Normal_0914,Daora Scroll
68158355,I_Normal_0915,Chameleos Scroll
68158356,I_Normal_0916,Teostra Scroll
68158357,I_Normal_0917,Tigrex Scroll
68158358,I_Normal_0918,Nargacuga Scroll
68158359,I_Normal_0919,Barioth Scroll
68158360,I_Normal_0920,Barroth Scroll
68158361,I_Normal_0921,Ludroth Scroll
68158362,I_Normal_0922,Baggi Scroll
68158363,I_Normal_0923,Zinogre Scroll
68158364,I_Normal_0924,Wroggi Scroll
68158365,I_Normal_0925,Arzuros Scroll
68158366,I_Normal_0926,Lagombi Scroll
68158367,I_Normal_0927,Volvidon Scroll
68158368,I_Normal_0928,Mizutsune Scroll
68158369,I_Normal_0929,Valstrax Scroll
68158370,I_Normal_0930,Magnamalo Scroll
68158371,I_Normal_0931,Bishaten Scroll
68158372,I_Normal_0932,Aknosom Scroll
68158373,I_Normal_0933,Tetranadon Scroll
68158374,I_Normal_0934,Somna Scroll
68158375,I_Normal_0935,Rakna-Kadaki Scroll
68158376,I_Normal_0936,Almudron Scroll
68158377,I_Normal_0937,Ibushi Scroll
68158378,I_Normal_0938,Goss Scroll
68158379,I_Normal_0939,Izuchi Scroll
68158380,I_Normal_0940,Narwa Scroll
68158381,I_Normal_0941,Anjanath Scroll
68158382,I_Normal_0942,Pukei Scroll
68158383,I_Normal_0943,Kulu Scroll
68158384,I_Normal_0944,Jyura Scroll
68158385,I_Normal_0945,Kadachi Scroll
68158386,I_Normal_0946,Bazel Scroll
68158387,I_Normal_0947,<COLOR FF0000>#Rejected#</COLOR> I_0947_Name
68158388,I_Normal_0948,Apex Arzuros Scroll
68158389,I_Normal_0949,Apex Rathian Scroll
68158390,I_Normal_0950,Apex Rathalos Scroll
68158391,I_Normal_0951,Apex Mizutsune Scroll
68158392,I_Normal_0952,Apex Diablos Scroll
68158393,I_Normal_0953,Apex Zinogre Scroll
68158394,I_Normal_0954,The Leader
68158395,I_Normal_0955,Fast Friends
68158396,I_Normal_0956,Slayer of Malice
68158397,I_Normal_0957,Moonlit Night
68158398,I_Normal_0958,The Showdown
68158399,I_Normal_0959,Felyne Daruma
68158400,I_Normal_0960,Golden Hojo Cast
68158401,I_Normal_0961,Kamura Twins
68158402,I_Normal_0962,Lucky Felyne
68158403,I_Normal_0963,Bombadgy Pot
68158404,I_Normal_0964,Moofy Doll
68158405,I_Normal_0965,Wheeled Canyne Toy
68158406,I_Normal_0966,Pure Machalite
68158407,I_Normal_0967,Crystal Cluster
68158408,I_Normal_0968,Cohoot Lottery
68158409,I_Normal_0969,Mini Toadversary
68158410,I_Normal_0970,Mini Submarine
68158411,I_Normal_0971,Arzuros Carving
68158412,I_Normal_0972,Magnamalo Carving
68158413,I_Normal_0973,Tetranadon Carving
68158414,I_Normal_0974,Goss Harag Carving
68158415,I_Normal_0975,Bishaten Carving
68158416,I_Normal_0976,Somnacanth Carving
68158417,I_Normal_0977,Izuchi Carving
68158418,I_Normal_0978,Almudron Carving
68158419,I_Normal_0979,Aknosom Carving
68158420,I_Normal_0980,Rakna-Kadaki Carving
68158421,I_Normal_0981,Ibushi Carving
68158422,I_Normal_0982,Narwa Carving
68158423,I_Normal_0983,EZ Meat Bait
68158424,I_Normal_0984,Catalyst
68158425,I_Normal_0985,Net
68158426,I_Normal_0986,Gunpowder Lv2
68158427,I_Normal_0987,Gunpowder Lv3
68158428,I_Normal_0988,Steel Egg
68158429,I_Normal_0989,Silver Egg
68158430,I_Normal_0990,Golden Egg
68158431,I_Normal_0991,Commendation
68158432,I_Normal_0992,High Commendation
68158433,I_Normal_0993,Blazenut
68158434,I_Normal_0994,Flamenut
68158435,I_Normal_0995,White Liver
68158436,I_Normal_0996,Popo Tongue
68158437,I_Normal_0997,Slagtoth Oil
68158438,I_Normal_0998,Monster Guts
68158439,I_Normal_0999,Ripened Mushroom
68158440,I_Normal_1000,Fine Stomach
68158441,I_Normal_1001,Secret Stash
68158442,I_Normal_1002,Round Acorn
68158443,I_Normal_1003,Gargwa Guano
68158444,I_Normal_1004,Gargwa Egg
68158445,I_Normal_1005,Gold Gargwa Egg
68158446,I_Normal_1006,Wyvern Tear
68158447,I_Normal_1007,Large Wyvern Tear
68158448,I_Normal_1008,Beast Tear
68158449,I_Normal_1009,Large Beast Tear
68158450,I_Normal_1010,Drone Substance
68158451,I_Normal_1011,Queen Substance
68158452,I_Normal_1012,Dragon Treasure
68158453,I_Normal_1013,Glittering Nacre
68158454,I_Normal_1014,Outfit Voucher
68158455,I_Normal_1015,<COLOR FF0000>#Rejected#</COLOR> I_1015_Name
68158456,I_Normal_1016,Buddy Ticket
68158457,I_Normal_1017,Kamura Ticket
68158458,I_Normal_1018,Guild Ticket
68158459,I_Normal_1019,Defender Ticket 1
68158460,I_Normal_1020,Defender Ticket 2
68158461,I_Normal_1021,Defender Ticket 3
68158462,I_Normal_1022,Defender Ticket 4
68158463,I_Normal_1023,Defender Ticket 5
68158464,I_Normal_1024,Defender Ticket 6
68158465,I_Normal_1025,Defender Ticket 7
68158466,I_Normal_1026,Defender Ticket 8
68158467,I_Normal_1027,King's Crest
68158468,I_Normal_1028,Rath Wingtalon+
68158469,I_Normal_1029,Basarios Tail
68158470,I_Normal_1030,Basarios Pleura
68158471,I_Normal_1031,Basarios Pleura+
68158472,I_Normal_1032,Jaggi Hide+
68158473,I_Normal_1033,Hard Armor Sphere
68158474,I_Normal_1034,Heavy Armor Sphere
68158475,I_Normal_1035,Aquaglow Jewel
68158476,I_Normal_1036,Bloodrun Jewel
68158477,I_Normal_1037,Lazurite Jewel
68158478,I_Normal_1038,<COLOR FF0000>#Rejected#</COLOR> I_1038_Name
68158479,I_Normal_1039,<COLOR FF0000>#Rejected#</COLOR> I_1039_Name
68158480,I_Normal_1040,Jumbofruit
68158481,I_Normal_1041,Lagniapple
68158482,I_Normal_1042,Dung
68158483,I_Normal_1043,Dung Bomb
68158484,I_Normal_1044,EZ Dung Bomb
68158485,I_Normal_1045,Kulu Coin
68158486,I_Normal_1046,Barroth Coin
68158487,I_Normal_1047,<COLOR FF0000>#Rejected#</COLOR> I_1047_Name
68158488,I_Normal_1048,Nargacuga Coin
68158489,I_Normal_1049,Barioth Coin
68158490,I_Normal_1050,Rajang Coin
68158491,I_Normal_1051,<COLOR FF0000>#Rejected#</COLOR> I_1051_Name
68158492,I_Normal_1052,<COLOR FF0000>#Rejected#</COLOR> I_1052_Name
68158493,I_Normal_1053,Bazelgeuse Coin
68158494,I_Normal_1054,Pinnacle Coin
68158495,I_Normal_1055,Hunter King Coin
68158496,I_Normal_1056,Ace Hunter Coin
68158497,I_Normal_1057,<COLOR FF0000>#Rejected#</COLOR> I_1057_Name
68158498,I_Normal_1058,<COLOR FF0000>#Rejected#</COLOR> I_1058_Name
68158499,I_Normal_1059,C. Piercing Ammo
68158500,I_Normal_1060,Gray Seed
68158501,I_Normal_1061,Crimson Seed
68158502,I_Normal_1062,Great Wirebug
68158503,I_Normal_1063,2x Ballista Shot
68158504,I_Normal_1064,3x Ballista Shot
68158505,I_Normal_1065,<COLOR FF0000>#Rejected#</COLOR> I_1065_Name
68158506,I_Normal_1066,Friend Voucher
68158507,I_Normal_1067,Water Barrel Bomb
68158508,I_Normal_1068,Thunder Barrel Bomb
68158509,I_Normal_1069,Ice Barrel Bomb
68158510,I_Normal_1070,Blue Seed
68158511,I_Normal_1071,Gold Seed
68158512,I_Normal_1072,Silver Seed
68158513,I_Normal_1073,2x Cannon Ammo
68158514,I_Normal_1074,2x Cannon Ammo+
68158515,I_Normal_1075,Defender Ticket 9
68158516,I_Normal_1076,Bhernastone
68158517,I_Normal_1077,Dundormarin
68158518,I_Normal_1078,Loc Lac Ore
68158519,I_Normal_1079,Val Habar Quartz
68158520,I_Normal_1080,Minegardenite
68158521,I_Normal_1081,<COLOR FF0000>#Rejected#</COLOR> I_1081_Name
68158522,I_Normal_1082,Wisdom Crystal
68158523,I_Normal_1083,Wild Dark Leather
68158524,I_Normal_1084,Disguise Device
68158525,I_Normal_1085,Shady Crystal
68158526,I_Normal_1086,Celestial Scroll
68158527,I_Normal_1087,Sun Goddess Picture
68158528,I_Normal_1088,Satsui no Hado
68158529,I_Normal_1089,Dog Bolts
68158530,I_Normal_1090,Broken Knight Armor
68158531,I_Normal_1091 | ,Consume
68158532,I_Normal_1092,Diving Ticket
68158533,I_Normal_1093 | ,Consume
68158534,I_Normal_1094 | ,Consume
68158535,I_Normal_1095 | ,Consume
68158536,I_Normal_1096,Ring
68158537,I_Normal_1097,Sonic Figurine
68158538,I_Normal_1098,Knuckles Figurine
68158539,I_Normal_1099,Tails Figurine
68158540,I_Normal_1100,Buddy Ring
68158541,I_Normal_1101,Hunter Ring
68158542,I_Normal_1102 | ,Consume
68158543,I_Normal_1103 | ,Consume
68158544,I_Normal_1104,Mudbeetle
68158545,I_Normal_1105,Paratoad
68158546,I_Normal_1106,Puppet Spider
68158547,I_Normal_1107,Escuregot
68158548,I_Normal_1108,Aurortle
68158549,I_Normal_1109,Stinkmink
68158550,I_Normal_1110,Wailnard
68158551,I_Normal_1111,Firebeetle
68158552,I_Normal_1112,Thunderbeetle
68158553,I_Normal_1113,Snowbeetle
68158554,I_Normal_1114,Trapbugs
68158555,I_Normal_1115,Lanternbug
68158556,I_Normal_1116,Brewhare
68158557,I_Normal_1117,Antidobra
68158558,I_Normal_1118,Sleeptoad
68158559,I_Normal_1119,Poisontoad
68158560,I_Normal_1120,Blastoad
68158561,I_Normal_1121,Spiribird
68158562,I_Normal_1122,Golden Spiribug
68158563,I_Normal_1123,Gilded Spiribug
68158564,I_Normal_1124,Gustcrab
