67108864,I_Unclassified_None,N/A
68158177,I_Normal_0737,Cono gélido
68158178,I_Normal_0738,Cono amargo
68158179,I_Normal_0739,Balsalmeja
68158180,I_Normal_0740,Botelmeja
68158181,I_Normal_0741,Barcomeja
68158182,I_Normal_0742,Moneda extranjera
68158183,I_Normal_0743,Moneda acuñada
68158184,I_Normal_0744,Moneda misteriosa
68158185,I_Normal_0745,Prisma sencillo
68158186,I_Normal_0746,Prisma nublado
68158187,I_Normal_0747,Prisma cascada
68158188,I_Normal_0748,Jarra copiosa
68158189,I_Normal_0749,Jarra gourmet
68158190,I_Normal_0750,Jarra tripunta
68158191,I_Normal_0751,Rinoceronte real
68158192,I_Normal_0752,Rinoceronte rey
68158193,I_Normal_0753,Rinoceronte divino
68158194,I_Normal_0754,Cactus bola
68158195,I_Normal_0755,Cactus joya
68158196,I_Normal_0756,Cactus regio
68158197,I_Normal_0757,Baya tropical
68158198,I_Normal_0758,Baya desértica
68158199,I_Normal_0759,Baya de lava
68158200,I_Normal_0760,Rosa de arena
68158201,I_Normal_0761,Rosa rocosa
68158202,I_Normal_0762,Rosa de Gaia
68158203,I_Normal_0763,Carbón
68158204,I_Normal_0764,Carbón volátil
68158205,I_Normal_0765,Carbón inflamable
68158206,I_Normal_0766,Hueso calcedonia
68158207,I_Normal_0767,Gran hueso calcedonia
68158208,I_Normal_0768,Cráneo calcedonia
68158209,I_Normal_0769,Fragmento de bismuto
68158210,I_Normal_0770,Prisma de bismuto
68158211,I_Normal_0771,Augita de bismuto
68158212,I_Normal_0772,Huevo de wyvern
68158213,I_Normal_0773,Huevo wyvern calidad
68158214,I_Normal_0774,Fósil de escarcha
68158215,I_Normal_0775,Gran fósil congelado
68158216,I_Normal_0776,Huevo de herbívoro
68158217,I_Normal_0777,Huevo de Rhenoplos+
68158218,I_Normal_0778,Laffresia
68158219,I_Normal_0779,Alaffresia
68158220,I_Normal_0780,Trozo de bismuto
68158221,I_Normal_0781,Gran trozo de bismuto
68158222,I_Normal_0782,Caballa cuchillo real
68158223,I_Normal_0783,Combusatún
68158224,I_Normal_0784,Gran combusatún
68158225,I_Normal_0785,LLamaleta
68158226,I_Normal_0786,Gran llamaleta
68158227,I_Normal_0787,Pez frágil
68158228,I_Normal_0788,Pececito dorado
68158229,I_Normal_0789,Pez arpón
68158230,I_Normal_0790,Pez carmesí
68158231,I_Normal_0791,Pez dorado
68158232,I_Normal_0792,Pez de platino
68158233,I_Normal_0793,Pez brocado
68158234,I_Normal_0794,Pez brocado real
68158235,I_Normal_0795,Pez brocado supremo
68158236,I_Normal_0796,<COLOR FF0000>#Rejected#</COLOR> I_0796_Name
68158237,I_Normal_0797,Bomba barril fuego
68158238,I_Normal_0798,Kunai explosivo
68158239,I_Normal_0799,<COLOR FF0000>#Rejected#</COLOR> I_0799_Name
68158240,I_Normal_0800,<COLOR FF0000>#Rejected#</COLOR> I_0800_Name
68158241,I_Normal_0801,<COLOR FF0000>#Rejected#</COLOR> I_0801_Name
68158242,I_Normal_0802,<COLOR FF0000>#Rejected#</COLOR> I_0802_Name
68158243,I_Normal_0803,<COLOR FF0000>#Rejected#</COLOR> I_0803_Name
68158244,I_Normal_0804,<COLOR FF0000>#Rejected#</COLOR> I_0804_Name
68158245,I_Normal_0805,<COLOR FF0000>#Rejected#</COLOR> I_0805_Name
68158246,I_Normal_0806,<COLOR FF0000>#Rejected#</COLOR> I_0806_Name
68158247,I_Normal_0807,Resto humilde
68158248,I_Normal_0808,Resto humilde+
68158249,I_Normal_0809,<COLOR FF0000>#Rejected#</COLOR> I_0809_Name
68158250,I_Normal_0810,<COLOR FF0000>#Rejected#</COLOR> I_0810_Name
68158251,I_Normal_0811,<COLOR FF0000>#Rejected#</COLOR> I_0811_Name
68158252,I_Normal_0812,<COLOR FF0000>#Rejected#</COLOR> I_0812_Name
68158253,I_Normal_0813,Resto de mineral
68158254,I_Normal_0814,Resto de mineral+
68158255,I_Normal_0815,Resto de insecto
68158256,I_Normal_0816,Resto de insecto+
68158257,I_Normal_0817,Trozo de hueso
68158258,I_Normal_0818,Trozo de hueso+
68158259,I_Normal_0819,Resto de pelo
68158260,I_Normal_0820,Resto de pelo+
68158261,I_Normal_0821,Resto de Slagtoth
68158262,I_Normal_0822,Resto de Slagtoth+
68158263,I_Normal_0823,Resto de Jaggi
68158264,I_Normal_0824,Resto de Jaggi+
68158265,I_Normal_0825,Resto de Bnahabra
68158266,I_Normal_0826,Resto de Bnahabra+
68158267,I_Normal_0827,Resto de Rhenoplos
68158268,I_Normal_0828,Resto de Rhenoplos+
68158269,I_Normal_0829,Resto de Izuchi
68158270,I_Normal_0830,Resto de Izuchi+
68158271,I_Normal_0831,Resto de Tetranadon
68158272,I_Normal_0832,Resto de Tetranadon+
68158273,I_Normal_0833,Resto de Khezu
68158274,I_Normal_0834,Resto de Khezu+
68158275,I_Normal_0835,Resto de Kulu-Ya-Ku
68158276,I_Normal_0836,Resto de Kulu-Ya-Ku+
68158277,I_Normal_0837,Resto de Aknosom
68158278,I_Normal_0838,Resto de Aknosom+
68158279,I_Normal_0839,Resto de Somnacanth
68158280,I_Normal_0840,Resto de Somnacanth+
68158281,I_Normal_0841,Resto de Pukei
68158282,I_Normal_0842,Resto de Pukei+
68158283,I_Normal_0843,Resto de Kadachi
68158284,I_Normal_0844,Resto de Kadachi+
68158285,I_Normal_0845,Resto de Bishaten
68158286,I_Normal_0846,Resto de Bishaten+
68158287,I_Normal_0847,Resto de Anjanath
68158288,I_Normal_0848,Resto de Anjanath+
68158289,I_Normal_0849,Resto de Mizutsune
68158290,I_Normal_0850,Resto de Mizutsune+
68158291,I_Normal_0851,Resto de Magnamalo
68158292,I_Normal_0852,Resto de Magnamalo+
68158293,I_Normal_0853,Resto de Goss Harag
68158294,I_Normal_0854,Resto de Goss Harag+
68158295,I_Normal_0855,Resto de Diablos
68158296,I_Normal_0856,Resto de Diablos+
68158297,I_Normal_0857,Resto de Tigrex
68158298,I_Normal_0858,Resto de Tigrex+
68158299,I_Normal_0859,Resto de Almudron
68158300,I_Normal_0860,Resto de Almudron+
68158301,I_Normal_0861,Resto de Jyura+
68158302,I_Normal_0862,Resto de Ibushi+
68158303,I_Normal_0863,Resto de Rajang+
68158304,I_Normal_0864,Resto de Rakna-Kadaki+
68158305,I_Normal_0865,Resto de Narwa+
68158306,I_Normal_0866,Resto de Bazel+
68158307,I_Normal_0867,Resto de Chameleos+
68158308,I_Normal_0868,Resto de Kushala Daora+
68158309,I_Normal_0869,Resto de Teostra+
68158310,I_Normal_0870,Resto de Valstrax+
68158311,I_Normal_0871,Pez estruendoso
68158312,I_Normal_0872,Disparo balista
68158313,I_Normal_0873,Disp. explosivo
68158314,I_Normal_0874,Disparo derribo
68158315,I_Normal_0875,Munición para cañón
68158316,I_Normal_0876,<COLOR FF0000>#Rejected#</COLOR> I_0876_Name
68158317,I_Normal_0877,D rayo cargado
68158318,I_Normal_0878,Tiro llameante
68158319,I_Normal_0879,Haz ardiente
68158320,I_Normal_0880,<COLOR FF0000>#Rejected#</COLOR> I_0880_Name
68158321,I_Normal_0881,D. v. repetición
68158322,I_Normal_0882,Disp. v. racimo
68158323,I_Normal_0883,Disparo cordoamarre
68158324,I_Normal_0884,<COLOR FF0000>#Rejected#</COLOR> I_0884_Name
68158325,I_Normal_0885,<COLOR FF0000>#Rejected#</COLOR> I_0885_Name
68158326,I_Normal_0886,<COLOR FF0000>#Rejected#</COLOR> I_0886_Name
68158327,I_Normal_0887,Setas de monte
68158328,I_Normal_0888,Setas umbrías
68158329,I_Normal_0889,Flor astral
68158330,I_Normal_0890,Ramo astral
68158331,I_Normal_0891,Tela siniestra
68158332,I_Normal_0892,Tela oscura siniestra
68158333,I_Normal_0893,Supercalabazón
68158334,I_Normal_0894,Omegacalabazón
68158335,I_Normal_0895,Medusa mona
68158336,I_Normal_0896,Medusa gótica
68158337,I_Normal_0897,Valva onírica
68158338,I_Normal_0898,Kumori tóxico
68158339,I_Normal_0899,Escaraposa
68158340,I_Normal_0900,Grillo flor
68158341,I_Normal_0901,Hibisco
68158342,I_Normal_0902,Besugo acorazado
68158343,I_Normal_0903,Carpa primavera
68158344,I_Normal_0904,Gema bestial
68158345,I_Normal_0905,Acute Fang
68158346,I_Normal_0906,Especia fabulosa
68158347,I_Normal_0907,Especia especial
68158348,I_Normal_0908,Kakejiku Rathian
68158349,I_Normal_0909,Kakejiku Rathalos
68158350,I_Normal_0910,Kakejiku Khezu
68158351,I_Normal_0911,Kakejiku Basarios
68158352,I_Normal_0912,Kakejiku Diablos
68158353,I_Normal_0913,Kakejiku Rajang
68158354,I_Normal_0914,Kakejiku Daora
68158355,I_Normal_0915,Kakejiku Chameleos
68158356,I_Normal_0916,Kakejiku Teostra
68158357,I_Normal_0917,Kakejiku Tigrex
68158358,I_Normal_0918,Kakejiku Nargacuga
68158359,I_Normal_0919,Kakejiku Barioth
68158360,I_Normal_0920,Kakejiku Barroth
68158361,I_Normal_0921,Kakejiku Ludroth
68158362,I_Normal_0922,Kakejiku Baggi
68158363,I_Normal_0923,Kakejiku Zinogre
68158364,I_Normal_0924,Kakejiku Wroggi
68158365,I_Normal_0925,Kakejiku Arzuros
68158366,I_Normal_0926,Kakejiku Lagombi
68158367,I_Normal_0927,Kakejiku Volvidon
68158368,I_Normal_0928,Kakejiku Mizutsune
68158369,I_Normal_0929,Kakejiku Valstrax
68158370,I_Normal_0930,Kakejiku Magnamalo
68158371,I_Normal_0931,Kakejiku Bishaten
68158372,I_Normal_0932,Kakejiku Aknosom
68158373,I_Normal_0933,Kakejiku Tetranadon
68158374,I_Normal_0934,Kakejiku Somnacanth
68158375,I_Normal_0935,Kakejiku Rakna-Kadaki
68158376,I_Normal_0936,Kakejiku Almudron
68158377,I_Normal_0937,Kakejiku Ibushi
68158378,I_Normal_0938,Kakejiku Goss
68158379,I_Normal_0939,Kakejiku Izuchi
68158380,I_Normal_0940,Kakejiku Narwa
68158381,I_Normal_0941,Kakejiku Anjanath
68158382,I_Normal_0942,Kakejiku Pukei
68158383,I_Normal_0943,Kakejiku Kulu
68158384,I_Normal_0944,Kakejiku Jyura
68158385,I_Normal_0945,Kakejiku Kadachi
68158386,I_Normal_0946,Kakejiku Bazelgeuse
68158387,I_Normal_0947,<COLOR FF0000>#Rejected#</COLOR> I_0947_Name
68158388,I_Normal_0948,Kakejiku Arzuros Apex
68158389,I_Normal_0949,Kakejiku Rathian Apex
68158390,I_Normal_0950,Kakejiku Rathalos Apex
68158391,I_Normal_0951,Kakejiku Mizutsune Apex
68158392,I_Normal_0952,Kakejiku Diablos Apex
68158393,I_Normal_0953,Kakejiku Zinogre Apex
68158394,I_Normal_0954,El líder
68158395,I_Normal_0955,Amigos unidos
68158396,I_Normal_0956,El salvador
68158397,I_Normal_0957,Noche con luna
68158398,I_Normal_0958,Confrontación
68158399,I_Normal_0959,Daruma Felyne
68158400,I_Normal_0960,Molde de Hojo de oro
68158401,I_Normal_0961,Gemelas Kamura
68158402,I_Normal_0962,Felyne de la suerte
68158403,I_Normal_0963,Tetera Bombadgy
68158404,I_Normal_0964,Muñeca Moofy
68158405,I_Normal_0965,Canyne rodante
68158406,I_Normal_0966,Machalita pura
68158407,I_Normal_0967,Cúmulo cristal
68158408,I_Normal_0968,Lotería Bubo
68158409,I_Normal_0969,Minisaprobot
68158410,I_Normal_0970,Minisubmarino
68158411,I_Normal_0971,Talla de Arzuros
68158412,I_Normal_0972,Talla de Magnamalo
68158413,I_Normal_0973,Talla de Tetranadon
68158414,I_Normal_0974,Talla de Goss Harag
68158415,I_Normal_0975,Talla de Bishaten
68158416,I_Normal_0976,Talla de Somnacanth
68158417,I_Normal_0977,Talla de Izuchi
68158418,I_Normal_0978,Talla de Almudron
68158419,I_Normal_0979,Talla de Aknosom
68158420,I_Normal_0980,Talla de Rakna-Kadaki
68158421,I_Normal_0981,Talla de Ibushi
68158422,I_Normal_0982,Talla de Narwa
68158423,I_Normal_0983,Cebo carne (apoyo)
68158424,I_Normal_0984,Catalizador
68158425,I_Normal_0985,Red
68158426,I_Normal_0986,Pólvora nvv2
68158427,I_Normal_0987,Pólvora nv3
68158428,I_Normal_0988,Huevo de acero
68158429,I_Normal_0989,Huevo de plata
68158430,I_Normal_0990,Huevo de oro
68158431,I_Normal_0991,Mención de honor
68158432,I_Normal_0992,Gran mención de honor
68158433,I_Normal_0993,Ardenuez
68158434,I_Normal_0994,Flamanuez
68158435,I_Normal_0995,Hígado blanco
68158436,I_Normal_0996,Lengua de Popo
68158437,I_Normal_0997,Aceite Slagtoth
68158438,I_Normal_0998,Tripas de monstruo
68158439,I_Normal_0999,Seta madura
68158440,I_Normal_1000,Estómago selecto
68158441,I_Normal_1001,Bolsa secreta
68158442,I_Normal_1002,Bellota redonda
68158443,I_Normal_1003,Guano de Gargwa
68158444,I_Normal_1004,Huevo de Gargwa
68158445,I_Normal_1005,Huevo de oro Gargwa
68158446,I_Normal_1006,Lágrima de wyvern
68158447,I_Normal_1007,Lágrima de wyvern G
68158448,I_Normal_1008,Lágrima de bestia
68158449,I_Normal_1009,Lágrima de bestia G
68158450,I_Normal_1010,Esencia de zángano
68158451,I_Normal_1011,Esencia de reina
68158452,I_Normal_1012,Tesoro de dragón
68158453,I_Normal_1013,Nácar brillante
68158454,I_Normal_1014,Vale para forja
68158455,I_Normal_1015,<COLOR FF0000>#Rejected#</COLOR> I_1015_Name
68158456,I_Normal_1016,Cupón camarada
68158457,I_Normal_1017,Cupón Kamura
68158458,I_Normal_1018,Cupón gremial
68158459,I_Normal_1019,Cupón defensor 1
68158460,I_Normal_1020,Cupón defensor 2
68158461,I_Normal_1021,Cupón defensor 3
68158462,I_Normal_1022,Cupón defensor 4
68158463,I_Normal_1023,Cupón defensor 5
68158464,I_Normal_1024,Cupón defensor 6
68158465,I_Normal_1025,Cupón defensor 7
68158466,I_Normal_1026,Cupón defensor 8
68158467,I_Normal_1027,Emblema real
68158468,I_Normal_1028,Garra de Rath+
68158469,I_Normal_1029,Cola de Basarios
68158470,I_Normal_1030,Pleura de Basarios
68158471,I_Normal_1031,Pleura de Basarios+
68158472,I_Normal_1032,Cuero de Jaggi+
68158473,I_Normal_1033,Esfera armadura dura
68158474,I_Normal_1034,Esfera armadura pesada
68158475,I_Normal_1035,Joya de Suiko
68158476,I_Normal_1036,Joya campo batalla
68158477,I_Normal_1037,Joya lapislázuli
68158478,I_Normal_1038,<COLOR FF0000>#Rejected#</COLOR> I_1038_Name
68158479,I_Normal_1039,<COLOR FF0000>#Rejected#</COLOR> I_1039_Name
68158480,I_Normal_1040,Fruta descomunal
68158481,I_Normal_1041,Bellota Akin
68158482,I_Normal_1042,Boñiga
68158483,I_Normal_1043,Bomba boñiga
68158484,I_Normal_1044,Bomba boñiga (apoyo)
68158485,I_Normal_1045,Moneda Kulu
68158486,I_Normal_1046,Moneda Barroth
68158487,I_Normal_1047,<COLOR FF0000>#Rejected#</COLOR> I_1047_Name
68158488,I_Normal_1048,Moneda Nargacuga
68158489,I_Normal_1049,Moneda Barioth
68158490,I_Normal_1050,Moneda Rajang
68158491,I_Normal_1051,<COLOR FF0000>#Rejected#</COLOR> I_1051_Name
68158492,I_Normal_1052,<COLOR FF0000>#Rejected#</COLOR> I_1052_Name
68158493,I_Normal_1053,Moneda Bazelgeuse
68158494,I_Normal_1054,Moneda pináculo
68158495,I_Normal_1055,Moneda rey cazador
68158496,I_Normal_1056,Moneda cazad. estrella
68158497,I_Normal_1057,<COLOR FF0000>#Rejected#</COLOR> I_1057_Name
68158498,I_Normal_1058,<COLOR FF0000>#Rejected#</COLOR> I_1058_Name
68158499,I_Normal_1059,D perforante c.
68158500,I_Normal_1060,Semilla gris
68158501,I_Normal_1061,Semilla carmesí
68158502,I_Normal_1062,Gran cordóptero
68158503,I_Normal_1063,Disp. balista x2
68158504,I_Normal_1064,Disp. balista x3
68158505,I_Normal_1065,<COLOR FF0000>#Rejected#</COLOR> I_1065_Name
68158506,I_Normal_1066,Cupón amigo
68158507,I_Normal_1067,Bomba barril agua
68158508,I_Normal_1068,Bomba barril rayo
68158509,I_Normal_1069,Bomba barril hielo
68158510,I_Normal_1070,Semilla azul
68158511,I_Normal_1071,Semilla de oro
68158512,I_Normal_1072,Semilla de plata
68158513,I_Normal_1073,Munición cañón x2
68158514,I_Normal_1074,Munición cañón+ x2
68158515,I_Normal_1075,Cupón defensor 9
68158516,I_Normal_1076,Piedra Bherna
68158517,I_Normal_1077,Dundomarino
68158518,I_Normal_1078,Mineral Loc Lac
68158519,I_Normal_1079,Cuarzo Val Habar
68158520,I_Normal_1080,Minegardenita
68158521,I_Normal_1081,<COLOR FF0000>#Rejected#</COLOR> I_1081_Name
68158522,I_Normal_1082,Cristal erudito
68158523,I_Normal_1083,Cuero azabache
68158524,I_Normal_1084,Disfrazador
68158525,I_Normal_1085,Cristal turbio
68158526,I_Normal_1086,Pergamino celestial
68158527,I_Normal_1087,Lienzo diosa del sol
68158528,I_Normal_1088,Satsui no Hado
68158529,I_Normal_1089,Tuercas de perro
68158530,I_Normal_1090,Caballero roto
68158531,I_Normal_1091 | ,Consume
68158532,I_Normal_1092,Cubón buceo
68158533,I_Normal_1093 | ,Consume
68158534,I_Normal_1094 | ,Consume
68158535,I_Normal_1095 | ,Consume
68158536,I_Normal_1096,Ring
68158537,I_Normal_1097,Figura de Sonic
68158538,I_Normal_1098,Figura de Knuckles
68158539,I_Normal_1099,Figura de Tails
68158540,I_Normal_1100,Buddy Ring
68158541,I_Normal_1101,Hunter Ring
68158542,I_Normal_1102 | ,Consume
68158543,I_Normal_1103 | ,Consume
68158544,I_Normal_1104,Escarabarro
68158545,I_Normal_1105,Paralisapo
68158546,I_Normal_1106,Araña titiritera
68158547,I_Normal_1107,Caracoctor
68158548,I_Normal_1108,Hormituga
68158549,I_Normal_1109,Odorodreja
68158550,I_Normal_1110,Grévol plañidero
68158551,I_Normal_1111,Escarabascua
68158552,I_Normal_1112,Escaratrueno
68158553,I_Normal_1113,Escaralado
68158554,I_Normal_1114,Bicho trampa
68158555,I_Normal_1115,Farolbicho
68158556,I_Normal_1116,Fermentiliebre
68158557,I_Normal_1117,Longuisierpe
68158558,I_Normal_1118,Somnosapo
68158559,I_Normal_1119,Saponzoña
68158560,I_Normal_1120,Explosapo
68158561,I_Normal_1121,Animave
68158562,I_Normal_1122,Espibicho dorado
68158563,I_Normal_1123,Espibicho dorado
68158564,I_Normal_1124,Fungarrejo
